FID,anzahl_els,anzahl_lp_ac,anzahl_lp_alle,anzahl_lp_dc,anzahl_stpl,aufstelldatum,bemerkung,stadtbezirk,standort,haupttyp,haupttyp_bedeutung,shape
opendata_ruhver_els_point.1,1,2,2,0,2,2017-05-29T00:00:00,,6,Urbanstr. 2,0,In Betrieb befindliche Ladesäulen,POINT (689684.126600797 5331783.312798096)
opendata_ruhver_els_point.2,1,2,2,0,2,2017-10-12T00:00:00,,6,Urbanstr. 6,0,In Betrieb befindliche Ladesäulen,POINT (689751.0750007983 5331777.291698092)
opendata_ruhver_els_point.3,2,4,4,0,4,2017-09-14T00:00:00,,18,Reginfriedstr. 2,0,In Betrieb befindliche Ladesäulen,POINT (691870.9652008448 5331775.829797959)
opendata_ruhver_els_point.4,2,4,4,0,4,2017-08-03T00:00:00,,5,Falkenstr. 32-34,0,In Betrieb befindliche Ladesäulen,POINT (691896.376300844 5333056.253497955)
opendata_ruhver_els_point.5,2,4,4,0,4,2018-01-15T00:00:00,,5,Mariahilfplatz 13,0,In Betrieb befindliche Ladesäulen,POINT (692295.4321008525 5333448.089197929)
opendata_ruhver_els_point.6,2,4,4,0,4,2017-03-31T00:00:00,,5,Rosenheimer Pl. 6,0,In Betrieb befindliche Ladesäulen,POINT (693017.5563008685 5333901.570797879)
opendata_ruhver_els_point.7,2,4,4,0,4,2017-09-14T00:00:00,,5,Pariser Straße ggü HsNr 17,0,In Betrieb befindliche Ladesäulen,POINT (693357.6706008761 5333714.0254978575)
opendata_ruhver_els_point.8,2,4,4,0,4,2017-05-18T00:00:00,wird in Q1/23 um 1 Ladesäule erweitert,5,Seeriederstr. 29,0,In Betrieb befindliche Ladesäulen,POINT (693595.6047008815 5334462.696697838)
opendata_ruhver_els_point.9,2,4,4,0,4,2017-03-30T00:00:00,,13,Prinzregentenplatz,0,In Betrieb befindliche Ladesäulen,POINT (693768.8922008851 5335070.127497825)
opendata_ruhver_els_point.10,2,4,4,0,4,2017-03-31T00:00:00,,13,Stuntzstraße 2,0,In Betrieb befindliche Ladesäulen,POINT (694583.6447009034 5335435.813797768)
opendata_ruhver_els_point.11,2,4,4,0,4,2017-08-03T00:00:00,,13,Robert-Heger-Str. 20,0,In Betrieb befindliche Ladesäulen,POINT (696518.0661009484 5337300.138897616)
opendata_ruhver_els_point.12,2,4,4,0,4,2017-08-03T00:00:00,,13,Fritz-Meyer-Weg 55,0,In Betrieb befindliche Ladesäulen,POINT (695943.4972009343 5338825.069897656)
opendata_ruhver_els_point.13,2,4,4,0,4,2018-07-11T00:00:00,,15,Graf-Lehndorff-Str. 18,0,In Betrieb befindliche Ladesäulen,POINT (699183.5446010138 5335562.666497406)
opendata_ruhver_els_point.14,1,2,2,0,2,2017-09-01T00:00:00,,15,Riemer Straße 347,0,In Betrieb befindliche Ladesäulen,POINT (699461.9955010209 5335412.798397382)
opendata_ruhver_els_point.15,1,2,2,0,2,2017-09-01T00:00:00,,15,Georg-Kerschensteiner-Str. 14,0,In Betrieb befindliche Ladesäulen,POINT (700664.1846010518 5334394.480197282)
opendata_ruhver_els_point.16,2,4,4,0,4,2018-07-11T00:00:00,,15,Solalindenstr. 26,0,In Betrieb befindliche Ladesäulen,POINT (699028.5433010107 5332995.251897426)
opendata_ruhver_els_point.17,2,4,4,0,4,2018-01-15T00:00:00,,14,Permoserplatz 1,0,In Betrieb befindliche Ladesäulen,POINT (697102.7209009633 5333678.26939758)
opendata_ruhver_els_point.18,1,2,2,0,2,2017-10-13T00:00:00,,14,Gronsdorfer Straße 1 / Josephsburgerstr. 133,0,In Betrieb befindliche Ladesäulen,POINT (696772.6660009555 5333457.421297607)
opendata_ruhver_els_point.19,2,4,4,0,4,2017-12-04T00:00:00,,14,Josephsburgstr. 36,0,In Betrieb befindliche Ladesäulen,POINT (695854.0093009336 5333688.474297677)
opendata_ruhver_els_point.20,2,4,4,0,4,2017-12-04T00:00:00,,14,Echardinger Str. 65,0,In Betrieb befindliche Ladesäulen,POINT (695166.2806009178 5333028.09339773)
opendata_ruhver_els_point.21,1,2,2,0,2,2017-03-31T00:00:00,,2,Lindwurmstr. 11,0,In Betrieb befindliche Ladesäulen,POINT (690798.0143008201 5334183.859298022)
opendata_ruhver_els_point.22,2,4,4,0,4,2017-12-11T00:00:00,,1,Klosterhofstr. 6,0,In Betrieb befindliche Ladesäulen,POINT (691278.8558008303 5334363.031697992)
opendata_ruhver_els_point.23,2,4,4,0,4,2018-08-08T00:00:00,,2,Landwehrstr. 11,0,In Betrieb befindliche Ladesäulen,POINT (690673.9002008173 5334624.976698032)
opendata_ruhver_els_point.24,2,4,4,0,4,2017-12-11T00:00:00,,1,Herzogspitalstr. 20,0,In Betrieb befindliche Ladesäulen,POINT (690963.2911008234 5334819.88889801)
opendata_ruhver_els_point.25,2,4,4,0,4,2017-12-11T00:00:00,,1,Parcellistr. 1,0,In Betrieb befindliche Ladesäulen,POINT (691289.8498008304 5335104.043897989)
opendata_ruhver_els_point.26,2,4,4,0,4,2017-12-04T00:00:00,,1,Jungfernturmstr.,0,In Betrieb befindliche Ladesäulen,POINT (691413.156500833 5335294.030097983)
opendata_ruhver_els_point.27,2,4,4,0,4,2018-06-13T00:00:00,,3,Karolinenplatz 1,0,In Betrieb befindliche Ladesäulen,POINT (691140.1763008271 5335517.955397999)
opendata_ruhver_els_point.28,2,4,4,0,4,2017-12-04T00:00:00,,1,Maximilianstr. 14,0,In Betrieb befindliche Ladesäulen,POINT (692002.397300846 5334956.394197944)
opendata_ruhver_els_point.29,1,2,2,0,2,2017-09-18T00:00:00,,1,Pfarrstraße 1,0,In Betrieb befindliche Ladesäulen,POINT (692492.0838008567 5335022.539197913)
opendata_ruhver_els_point.30,2,4,4,0,4,2017-08-08T00:00:00,,1,Liebigstraße ggü. 7+9,0,In Betrieb befindliche Ladesäulen,POINT (692414.0294008548 5335252.489397917)
opendata_ruhver_els_point.31,1,2,2,0,2,2017-10-12T00:00:00,,3,Schellingstr. 10,0,In Betrieb befindliche Ladesäulen,POINT (691800.8208008412 5336137.455697956)
opendata_ruhver_els_point.32,1,2,2,0,2,2018-04-18T00:00:00,,3,Luisenstr. 22,0,In Betrieb befindliche Ladesäulen,POINT (690796.6668008197 5335907.641998021)
opendata_ruhver_els_point.33,1,2,2,0,2,2017-05-12T00:00:00,,3,Theresienstr. 53,0,In Betrieb befindliche Ladesäulen,POINT (690788.4018008194 5336241.988398019)
opendata_ruhver_els_point.34,1,2,2,0,2,2017-05-02T00:00:00,,3,Schellingstr. 106 Ecke Augustenstr.,0,In Betrieb befindliche Ladesäulen,POINT (690777.9701008191 5336530.3000980215)
opendata_ruhver_els_point.35,2,4,4,0,4,2017-07-21T00:00:00,,3,Schellingstraße 151,0,In Betrieb befindliche Ladesäulen,POINT (690377.7877008105 5336670.381698043)
opendata_ruhver_els_point.36,2,4,4,0,4,2017-03-30T00:00:00,,9,Lothstr. 64,0,In Betrieb befindliche Ladesäulen,POINT (690063.021900804 5336704.157198064)
opendata_ruhver_els_point.37,2,4,4,0,4,2018-04-25T00:00:00,,4,Nordendstraße 23,0,In Betrieb befindliche Ladesäulen,POINT (691513.3518008348 5336785.967997973)
opendata_ruhver_els_point.38,2,4,4,0,4,2017-11-10T00:00:00,,12,Friedrichstr. 36,0,In Betrieb befindliche Ladesäulen,POINT (691882.4430008428 5337394.528597947)
opendata_ruhver_els_point.39,2,4,4,0,4,2017-10-13T00:00:00,,12,Occamstr. 21,0,In Betrieb befindliche Ladesäulen,POINT (692613.2299008586 5337673.814597899)
opendata_ruhver_els_point.40,2,4,4,0,4,2018-04-18T00:00:00,,12,Kunigundenstr. 30,0,In Betrieb befindliche Ladesäulen,POINT (692716.890900861 5338004.51369789)
opendata_ruhver_els_point.41,3,6,6,0,6,2017-03-13T00:00:00,Eröffnungsstandort vom 31.03.2017,4,Karl-Theodor-Str. gegenüber 47,0,In Betrieb befindliche Ladesäulen,POINT (691736.3125008394 5338040.853597956)
opendata_ruhver_els_point.42,2,4,4,0,4,2017-04-04T00:00:00,,4,Hiltenspergerstr. gegenüber 51,0,In Betrieb befindliche Ladesäulen,POINT (690872.6881008209 5337361.153898012)
opendata_ruhver_els_point.43,2,4,4,0,4,2017-03-23T00:00:00,,4,Winzererstr. 90,0,In Betrieb befindliche Ladesäulen,POINT (690512.0228008132 5337452.882398034)
opendata_ruhver_els_point.44,2,4,4,0,4,2017-10-13T00:00:00,,4,Centa-Herker-Bogen 15-17,0,In Betrieb befindliche Ladesäulen,POINT (690062.6188008038 5338045.540698062)
opendata_ruhver_els_point.45,1,2,2,0,2,2017-09-14T00:00:00,,4,Bechsteinstr. 7,0,In Betrieb befindliche Ladesäulen,POINT (690728.7465008178 5338219.38359802)
opendata_ruhver_els_point.46,1,2,2,0,2,2017-11-15T00:00:00,,4,Gartenstr. 1,0,In Betrieb befindliche Ladesäulen,POINT (690506.338100813 5338631.076098033)
opendata_ruhver_els_point.47,1,2,2,0,2,2018-04-11T00:00:00,,4,Kölner Platz 6,0,In Betrieb befindliche Ladesäulen,POINT (691647.9253008374 5338395.58739796)
opendata_ruhver_els_point.48,2,4,4,0,4,2017-07-21T00:00:00,,12,Hollandstraße 2,0,In Betrieb befindliche Ladesäulen,POINT (693056.3899008682 5338714.387797867)
opendata_ruhver_els_point.49,1,2,2,0,2,2017-03-17T00:00:00,,11,Knorrstr. 20,0,In Betrieb befindliche Ladesäulen,POINT (691279.8118008291 5339534.608197982)
opendata_ruhver_els_point.50,3,6,6,0,6,2018-08-08T00:00:00,,11,Griegstr. 9,0,In Betrieb befindliche Ladesäulen,POINT (691931.4774008433 5339766.28879794)
opendata_ruhver_els_point.51,2,4,4,0,4,2018-06-13T00:00:00,,12,"Marianne-Brandt-Straße, Ecke Lyonel-Feininger Straße",50,In Betrieb befindliche Ladesäulen an Mobilitätsstationen (ggf. mit Beschränkung „nur für Carsharing-Fahrzeuge“),POINT (692783.7138008621 5339648.600997883)
opendata_ruhver_els_point.52,2,4,4,0,4,2017-07-21T00:00:00,,12,Domagkstraße 56,0,In Betrieb befindliche Ladesäulen,POINT (693453.1600008769 5339590.892997837)
opendata_ruhver_els_point.53,1,2,2,0,2,2017-09-20T00:00:00,Ergänzung am 15.05.2019,12,Gertrud-Grunow-Str. 7,50,In Betrieb befindliche Ladesäulen an Mobilitätsstationen (ggf. mit Beschränkung „nur für Carsharing-Fahrzeuge“),POINT (693001.4542008666 5340006.492797866)
opendata_ruhver_els_point.54,2,4,4,0,4,2018-04-11T00:00:00,,12,Grasmeierstr./Ecke Ungererstr.,0,In Betrieb befindliche Ladesäulen,POINT (693865.9180008861 5339941.471797808)
opendata_ruhver_els_point.55,2,4,4,0,4,2017-09-01T00:00:00,,12,ggü. Floriansmühlstraße 17,0,In Betrieb befindliche Ladesäulen,POINT (694739.8443009057 5340928.200697743)
opendata_ruhver_els_point.56,1,2,2,0,2,2018-07-18T00:00:00,,11,Helene-Mayer-Ring 2,0,In Betrieb befindliche Ladesäulen,POINT (689789.6011007975 5339800.789998077)
opendata_ruhver_els_point.57,2,4,4,0,4,2017-07-14T00:00:00,,24,Blodigstraße 1,0,In Betrieb befindliche Ladesäulen,POINT (689892.463500799 5343193.976198064)
opendata_ruhver_els_point.58,1,2,2,0,2,2017-07-14T00:00:00,,24,Josef-Frankl-Straße 1,0,In Betrieb befindliche Ladesäulen,POINT (688667.3914007737 5343189.008798135)
opendata_ruhver_els_point.59,1,2,2,0,2,2017-07-21T00:00:00,,10,Pelkovenstraße 70 / Leipziger Straße,0,In Betrieb befindliche Ladesäulen,POINT (687202.491200745 5339563.784498225)
opendata_ruhver_els_point.60,2,4,4,0,4,2017-07-21T00:00:00,,10,Bunzlauer Straße 22-30,0,In Betrieb befindliche Ladesäulen,POINT (686468.9518007308 5339443.216098265)
opendata_ruhver_els_point.61,1,2,2,0,2,2017-07-14T00:00:00,,23,Hiltlstraße 45,0,In Betrieb befindliche Ladesäulen,POINT (684422.2090006915 5339695.607298371)
opendata_ruhver_els_point.62,1,2,2,0,2,2017-07-14T00:00:00,,23,ggü St.-Johann-Straße 2,0,In Betrieb befindliche Ladesäulen,POINT (683233.5580006693 5340613.617998427)
opendata_ruhver_els_point.63,2,4,4,0,4,2018-07-18T00:00:00,,21,Wöhlerstr. / Faistenlohestr. 15,0,In Betrieb befindliche Ladesäulen,POINT (683238.8771006698 5338042.35149843)
opendata_ruhver_els_point.64,2,4,4,0,4,2017-09-01T00:00:00,,21,Packenreiterstraße 43,0,In Betrieb befindliche Ladesäulen,POINT (684064.964500685 5337457.726598391)
opendata_ruhver_els_point.65,2,4,4,0,4,2018-07-18T00:00:00,,21,Menterstr. 120,0,In Betrieb befindliche Ladesäulen,POINT (683486.9483006746 5337148.506698418)
opendata_ruhver_els_point.66,2,4,4,0,4,2018-07-18T00:00:00,,21,Lucia-Popp-Bogen / Bergsonstraße 101c,0,In Betrieb befindliche Ladesäulen,POINT (681160.4052006328 5337324.091898526)
opendata_ruhver_els_point.67,1,4,4,0,4,2018-07-18T00:00:00,"Zu Beginn bis 10/2019 2 Ladesäulen, dann Umzug in Balanstr. 382",21,Kremser Str. 21,0,In Betrieb befindliche Ladesäulen,POINT (684393.5934006915 5335383.475298379)
opendata_ruhver_els_point.68,1,2,2,0,2,2018-07-18T00:00:00,,21,Lohensteinstr.8,0,In Betrieb befindliche Ladesäulen,POINT (684627.9193006959 5335129.509898366)
opendata_ruhver_els_point.69,2,4,4,0,4,2017-09-19T00:00:00,,25,Gotthardstraße ggü. 58 + 60,0,In Betrieb befindliche Ladesäulen,POINT (685932.362700721 5334386.631398302)
opendata_ruhver_els_point.70,2,4,4,0,4,2017-10-13T00:00:00,,9,Trivastr. 18,0,In Betrieb befindliche Ladesäulen,POINT (688964.064900781 5337375.668898128)
opendata_ruhver_els_point.71,1,2,2,0,2,2017-10-12T00:00:00,,9,Leonrodplatz 5,0,In Betrieb befindliche Ladesäulen,POINT (689380.2458007897 5337151.415498103)
opendata_ruhver_els_point.72,2,4,4,0,4,2017-10-06T00:00:00,,9,Artilleriestr. 13,0,In Betrieb befindliche Ladesäulen,POINT (688852.2512007788 5336864.083298136)
opendata_ruhver_els_point.73,1,2,2,0,2,2017-03-17T00:00:00,,9,Albrechtstr. 2/Lazarettstr.,0,In Betrieb befindliche Ladesäulen,POINT (689279.0095007878 5336250.678998111)
opendata_ruhver_els_point.74,1,2,2,0,2,2017-10-13T00:00:00,,25,Friedenheimer Str. 33,0,In Betrieb befindliche Ladesäulen,POINT (686794.9239007379 5334773.550998256)
opendata_ruhver_els_point.75,2,4,4,0,4,2018-06-13T00:00:00,,3,Hopfenstr. 7,0,In Betrieb befindliche Ladesäulen,POINT (690021.9579008033 5335420.843698068)
opendata_ruhver_els_point.76,2,4,4,0,4,2017-08-01T00:00:00,,2,Grasserstr. 6,0,In Betrieb befindliche Ladesäulen,POINT (689559.6443007938 5335020.191398096)
opendata_ruhver_els_point.77,1,2,2,0,2,2017-12-11T00:00:00,,1,Tal 36,0,In Betrieb befindliche Ladesäulen,POINT (691974.7590008454 5334596.102797947)
opendata_ruhver_els_point.78,2,4,4,0,4,2017-12-04T00:00:00,,1,Westenriederstr. ggü. 39/41,0,In Betrieb befindliche Ladesäulen,POINT (691935.9703008445 5334522.24169795)
opendata_ruhver_els_point.79,2,4,4,0,4,2017-07-21T00:00:00,,2,Rumfordstraße 7/Reichenbachplatz,0,In Betrieb befindliche Ladesäulen,POINT (691682.342600839 5334337.211097966)
opendata_ruhver_els_point.80,2,4,4,0,4,2017-04-27T00:00:00,,8,Ligsalzstr. 44,0,In Betrieb befindliche Ladesäulen,POINT (689108.3417007845 5334328.136698126)
opendata_ruhver_els_point.81,1,2,2,0,2,2018-08-08T00:00:00,,2,Beethovenspl. 4,0,In Betrieb befindliche Ladesäulen,POINT (690329.5505008099 5334199.539298053)
opendata_ruhver_els_point.82,2,4,4,0,4,2018-08-08T00:00:00,,8,Hans-Fischer-Str. 10,0,In Betrieb befindliche Ladesäulen,POINT (689294.9635007884 5333655.827698117)
opendata_ruhver_els_point.83,2,4,4,0,4,2017-06-08T00:00:00,,2,Bavariastr. 5a,0,In Betrieb befindliche Ladesäulen,POINT (689465.8207007921 5333497.306098106)
opendata_ruhver_els_point.84,2,4,4,0,4,2017-11-10T00:00:00,,6,Ganghoferstr. 94-96,0,In Betrieb befindliche Ladesäulen,POINT (688927.315600781 5333474.370498138)
opendata_ruhver_els_point.85,2,4,4,0,4,2018-06-13T00:00:00,,6,Daiserstr. 1 / Lindwurmstraße 203,0,In Betrieb befindliche Ladesäulen,POINT (689316.2698007891 5332984.276498116)
opendata_ruhver_els_point.86,1,2,2,0,2,2017-06-12T00:00:00,,6,Implerstr. 28,0,In Betrieb befindliche Ladesäulen,POINT (689638.9648007958 5332841.439498098)
opendata_ruhver_els_point.87,2,4,4,0,4,2017-05-18T00:00:00,,7,Nestroystraße 7,0,In Betrieb befindliche Ladesäulen,POINT (688619.7176007747 5332893.125798156)
opendata_ruhver_els_point.88,2,4,4,0,4,2017-06-19T00:00:00,,7,Sachsenkamstr. 2,0,In Betrieb befindliche Ladesäulen,POINT (687989.7244007621 5332259.987298193)
opendata_ruhver_els_point.89,2,4,4,0,4,2018-08-08T00:00:00,,6,Lindenschmitstr. 11,0,In Betrieb befindliche Ladesäulen,POINT (689399.6741007919 5332582.837598111)
opendata_ruhver_els_point.90,2,4,4,0,4,2017-10-12T00:00:00,,7,Johann-Clanze-Str.24,0,In Betrieb befindliche Ladesäulen,POINT (688620.441900775 5331934.534198157)
opendata_ruhver_els_point.91,3,6,6,0,6,2017-09-14T00:00:00,,18,Krumpterstr. 6,0,In Betrieb befindliche Ladesäulen,POINT (691321.7434008317 5332058.623997995)
opendata_ruhver_els_point.92,1,2,2,0,2,2017-03-27T00:00:00,,17,Werinherstr. 2,0,In Betrieb befindliche Ladesäulen,POINT (692082.4401008482 5332360.635897945)
opendata_ruhver_els_point.93,2,4,4,0,4,2017-10-13T00:00:00,,17,Herzogstandstr. 6,0,In Betrieb befindliche Ladesäulen,POINT (692253.8694008519 5332376.425497932)
opendata_ruhver_els_point.94,1,2,2,0,2,2017-05-12T00:00:00,,20,Guardinistr. 46 in Stiftsbogen,0,In Betrieb befindliche Ladesäulen,POINT (685686.3467007165 5332380.394198316)
opendata_ruhver_els_point.95,1,2,2,0,2,2017-05-12T00:00:00,,20,Marchioninistr. 10,0,In Betrieb befindliche Ladesäulen,POINT (684317.9164006907 5331871.315898385)
opendata_ruhver_els_point.96,1,2,2,0,2,2017-06-19T00:00:00,,7,Waldfriedhofstr. 115 in Pählstraße,0,In Betrieb befindliche Ladesäulen,POINT (686353.1488007297 5331759.694498284)
opendata_ruhver_els_point.97,2,4,4,0,4,2017-09-27T00:00:00,,19,Appenzellerstraße 19,0,In Betrieb befindliche Ladesäulen,POINT (684625.4324006969 5329291.750198374)
opendata_ruhver_els_point.98,3,6,6,0,6,2018-06-06T00:00:00,,19,ggü. Sollner Str. 67,0,In Betrieb befindliche Ladesäulen,POINT (688142.0069007659 5327969.13889819)
opendata_ruhver_els_point.99,2,4,4,0,4,2017-09-27T00:00:00,,19,Gmunderstr. 35-35a,0,In Betrieb befindliche Ladesäulen,POINT (688104.4432007647 5330206.939098189)
opendata_ruhver_els_point.100,1,2,2,0,2,2018-06-06T00:00:00,,19,ggü. Colmarer Str. 1,0,In Betrieb befindliche Ladesäulen,POINT (688930.3808007818 5330080.432098142)
opendata_ruhver_els_point.101,2,4,4,0,4,2018-07-11T00:00:00,,19,Kleinstr. 2,0,In Betrieb befindliche Ladesäulen,POINT (689076.3865007847 5330520.335398135)
opendata_ruhver_els_point.102,1,2,2,0,2,2017-05-18T00:00:00,,19,Alfred-Schmid-Str. 34,0,In Betrieb befindliche Ladesäulen,POINT (689555.8421007944 5330879.638598106)
opendata_ruhver_els_point.103,1,2,2,0,2,2017-05-18T00:00:00,,19,Am Isarkanal 36,0,In Betrieb befindliche Ladesäulen,POINT (689717.2357007978 5330783.143998096)
opendata_ruhver_els_point.104,2,4,4,0,4,2018-07-11T00:00:00,,6,Schöttlstr. 18,0,In Betrieb befindliche Ladesäulen,POINT (688822.8639007792 5331538.5214981465)
opendata_ruhver_els_point.105,2,4,4,0,4,2019-10-16T00:00:00,,16,Laibacher Str. 1,0,In Betrieb befindliche Ladesäulen,POINT (693836.1081008872 5332477.319597826)
opendata_ruhver_els_point.106,1,4,4,0,4,2019-04-17T00:00:00,,16,Adam-Berg-Str. 24,0,In Betrieb befindliche Ladesäulen,POINT (695197.4377009186 5332245.63149773)
opendata_ruhver_els_point.107,2,4,4,0,4,2019-09-25T00:00:00,,17,Hohenwaldeckstr. 18,0,In Betrieb befindliche Ladesäulen,POINT (693068.2237008698 5332494.1720978785)
opendata_ruhver_els_point.108,1,2,2,0,2,2018-12-27T00:00:00,,18,Theodolindenstr. 2a,0,In Betrieb befindliche Ladesäulen,POINT (690473.814200814 5329456.424598052)
opendata_ruhver_els_point.109,2,4,4,0,4,2019-09-04T00:00:00,,19,St.-Wendel-Str. 54,0,In Betrieb befindliche Ladesäulen,POINT (688755.8660007783 5329528.161398153)
opendata_ruhver_els_point.110,1,2,2,0,2,2019-10-16T00:00:00,,19,Friedastr. 25,0,In Betrieb befindliche Ladesäulen,POINT (688260.9989007683 5328404.447898183)
opendata_ruhver_els_point.111,2,4,4,0,4,2018-12-21T00:00:00,,19,Gulbranssonstr. 43 / Wilhelm-Busch-Str.,0,In Betrieb befindliche Ladesäulen,POINT (686649.214400736 5328461.731198273)
opendata_ruhver_els_point.112,2,4,4,0,4,2019-09-04T00:00:00,,19,Machtlfinger Straße 7,0,In Betrieb befindliche Ladesäulen,POINT (687168.5840007461 5330087.161098241)
opendata_ruhver_els_point.113,2,4,4,0,4,2019-09-18T00:00:00,,19,Halskestraße 11,0,In Betrieb befindliche Ladesäulen,POINT (687627.5073007552 5330545.464198216)
opendata_ruhver_els_point.114,2,4,4,0,4,2019-12-11T00:00:00,,19,Albert-Bayerle-Platz 2,0,In Betrieb befindliche Ladesäulen,POINT (688327.7347007694 5330524.506498178)
opendata_ruhver_els_point.115,1,2,2,0,2,2019-09-25T00:00:00,,19,Limmatstraße 2,0,In Betrieb befindliche Ladesäulen,POINT (686211.8129007271 5329826.294798293)
opendata_ruhver_els_point.116,2,4,4,0,4,2019-04-17T00:00:00,,20,Heiglhofstr. 53,0,In Betrieb befindliche Ladesäulen,POINT (684406.9353006925 5331413.661198382)
opendata_ruhver_els_point.117,2,4,4,0,4,2018-09-05T00:00:00,,7,Ettalstr. 44,0,In Betrieb befindliche Ladesäulen,POINT (687126.5515007447 5332453.999698238)
opendata_ruhver_els_point.118,2,4,4,0,4,2018-12-12T00:00:00,,7,Eichendorffplatz 7,0,In Betrieb befindliche Ladesäulen,POINT (687834.527000759 5331920.937698202)
opendata_ruhver_els_point.119,2,4,4,0,4,2018-12-05T00:00:00,,7,Konrad-Celtis-Str. 67 / Ecke Friedrich-Hebbel-Straße,0,In Betrieb befindliche Ladesäulen,POINT (688038.0529007632 5331684.58729819)
opendata_ruhver_els_point.120,2,4,4,0,4,2018-12-05T00:00:00,,7,Krüner Str. 2,0,In Betrieb befindliche Ladesäulen,POINT (688149.2270007652 5332557.141298185)
opendata_ruhver_els_point.121,2,4,4,0,4,2018-12-05T00:00:00,,7,"Fernpaßstr. 46, Ecke Hinterbärenbadstr.",0,In Betrieb befindliche Ladesäulen,POINT (687737.9887007568 5332742.679198206)
opendata_ruhver_els_point.122,2,4,4,0,4,2018-07-18T00:00:00,,7,Cimbernstr. 15,0,In Betrieb befindliche Ladesäulen,POINT (687243.821900747 5331659.118198237)
opendata_ruhver_els_point.123,2,4,4,0,4,2018-09-05T00:00:00,,2,Zenettiplatz (City2Share),50,In Betrieb befindliche Ladesäulen an Mobilitätsstationen (ggf. mit Beschränkung „nur für Carsharing-Fahrzeuge“),POINT (690182.9893008071 5333291.043798063)
opendata_ruhver_els_point.124,1,2,2,0,2,2018-10-03T00:00:00,,2,Am Glockenbach (City2Share),50,In Betrieb befindliche Ladesäulen an Mobilitätsstationen (ggf. mit Beschränkung „nur für Carsharing-Fahrzeuge“),POINT (690997.6878008244 5333521.526098011)
opendata_ruhver_els_point.125,2,2,2,0,2,2019-08-21T00:00:00,,2,Ehrengutstr. 5-7,0,In Betrieb befindliche Ladesäulen,POINT (690465.2673008132 5332951.634198045)
opendata_ruhver_els_point.126,2,4,4,0,4,2018-09-05T00:00:00,,6,Meindlstr. 20,0,In Betrieb befindliche Ladesäulen,POINT (688890.3317007802 5332470.687698141)
